;;;;;;I. Inventory of Chemically Optimized, Encoded, and Integrated Files within the py-DETECT Database.;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
a. CLASS I – JWH SYNTHETIC CANNABINOIDS;;;;;;b. CLASS II – NON JWH SYNTHETIC CANNABINOIDS;;;;;;c. CLASS III – OTHER NON CANNABINOIDS SYNTHETIC DRUGS;;
Code;Name;Identifier;;;;Code;Name;Identifier;;;;Code;Name;Identifier
(py -DETECT);(Synonyms);(CAS/ InChi Key);;;;(py -DETECT);(Synonyms);(CAS/ InChi Key);;;;(py-DETECT);(Synonyms);(CAS/ InChi Key)
PY-CSJ_000001.;JWH-007;155471-10-6;;;;PY-CSNJ_000001.;A-796,260;895155-26-7;;;;PY-DSNC_000001.;25B-nBOME hydrochloride;1539266-15-3
PY-CSJ_000002.;JWH-011;155471-13-9;;;;PY-CSNJ_000002.;A-834,735;895155-57-4;;;;PY-DSNC_000002.;25C-NBOMe hydrochloride;1539266-19-7
PY-CSJ_000003.;JWH-015;155471-08-2;;;;PY-CSNJ_000003.;A-836,339;959746-77-1;;;;PY-DSNC_000003.;25I-NBOMe hydrochloride;919797-19-6
PY-CSJ_000004.;JWH-016;155471-09-3;;;;PY-CSNJ_000004.;AB-001;1345973-49-0;;;;PY-DSNC_000004.;25E-NBOMe hydrochloride;1539266-39-1
PY-CSJ_000005.;JWH-018 2'-Naphthyl-N-(1,1 Dimethylpropyl ) isomer;1869951-99-4;;;;PY-CSNJ_000005.;AB-BICA;1969264-37-6;;;;PY-DSNC_000005.;25D-NBOMe hydrochloride;1539266-35-7
PY-CSJ_000006.;JWH-018 Adamantyl analog;1345973-49-0;;;;PY-CSNJ_000006.;AB-FUBINACA 2-fluorobenzyl isomer;1185282-16-9;;;;PY-DSNC_000006.;25H-NBOMe hydrochloride;1566571-52-5
PY-CSJ_000007.;JWH-018 Adamantyl carboxamide ;1345973-50-3;;;;PY-CSNJ_000007.;AB-FUBINACA 3-fluorobenzyl isomer;1185282-19-2;;;;PY-DSNC_000007.;25N-NBOMe hydrochloride;1566571-65-0
PY-CSJ_000008.;JWH-018 Indazole;1364933-55-0;;;;PY-CSNJ_000008.;AB-FUBINACA;1185282-01-2;;;;PY-DSNC_000008.;25I- NBOMe hydrochloride;1043868-97-8
PY-CSJ_000009.;JWH-018 N-(2-Methylbutyl) isomer;1427325-50-5;;;;PY-CSNJ_000009.;MDMB-FUBINACA;1971007-93-8;;;;PY-DSNC_000009.;D-2-BROMO-LSD in KBr;100768-08-9
PY-CSJ_000010.;JWH-018;209414-07-3;;;;PY-CSNJ_000010.;AB-PINACA;1445752-09-9;;;;PY-DSNC_000010.;?-ETHYLTRYPTAMINE;2235-90-7
PY-CSJ_000011.;JWH-018 2'-Naphthyl isomer;1131605-25-8;;;;PY-CSNJ_000011.;5-Fluoro-AB-PINACA;1800101-60-3;;;;PY-DSNC_000011.;6-EAPB hydrochloride;1823318-37-1
PY-CSJ_000012.;JWH-018 Benzimidazole analog;2316839-70-8;;;;PY-CSNJ_000012.;5-Fluoro ADB-PINACA;1863065-90-0;;;;PY-DSNC_000012.;2C-P;207740-22-5
PY-CSJ_000013.;JWH-018 N-(1,2-Dimethylpropyl) isomer;1427325-40-3;;;;PY-CSNJ_000013.;F2201;1391485-39-4;;;;PY-DSNC_000013.;4-CAB hydrochloride;23292-08-2
PY-CSJ_000014.;JWH-019;209414-08-4;;;;PY-CSNJ_000014.;ADBICA;1445583-48-1;;;;PY-DSNC_000014.;2C-E hydrochloride;923013-67-6
PY-CSJ_000015.;JWH-020;209414-09-5;;;;PY-CSNJ_000015.;5-Fluoro SDB-005;2185863-14-1;;;;PY-DSNC_000015.;2C-T-2 hydrochloride;681160-71-4
PY-CSJ_000016.;JWH-022;209414-16-4;;;;PY-CSNJ_000016.;ADB-CHEMISTRY;2221100-70-3;;;;PY-DSNC_000016.;25C-NBOH hydrochloride;1539266-20-0
PY-CSJ_000017.;JWH-030 2-Naphtoyl isomer;2365471-38-9;;;;PY-CSNJ_000017.;ADB-FUBICA;2748161-90-0;;;;PY-DSNC_000017.;25H-NBOH hydrochloride;919797-17-4
PY-CSJ_000018.;JWH-030;162934-73-8;;;;PY-CSNJ_000018.;ADB-FUBINACA;1445583-51-6;;;;PY-DSNC_000018.;25I-NBOH hydrochloride;1539266-12-0
PY-CSJ_000019.;JWH-031 2'-isomer;1797106-18-3;;;;PY-CSNJ_000019.;AM251;183232-66-8;;;;PY-DSNC_000019.;3,4,5-Trimethoxyamphetamine hydrochloride;5688-80-2
PY-CSJ_000020.;JWH-031;162934-74-9;;;;PY-CSNJ_000020.;AM281;202463-68-1;;;;PY-DSNC_000020.;2,4,6-Trimethoxyamphetamine HCl in KBr;23815-74-9
PY-CSJ_000021.;JWH-071;209414-05-1;;;;PY-CSNJ_000021.;AM679;335160-91-3;;;;PY-DSNC_000021.;METOXPHENIDINE;127529-46-8
PY-CSJ_000022.;JWH-072;209414-06-2;;;;PY-CSNJ_000022.;AM694;335161-03-0;;;;PY-DSNC_000022.;LYSERGIC ACID Alpha- Hydroxy - Ethylamide;3343-15-5
PY-CSJ_000023.;JWH-073 2-Methylnaphthyl analog;1427325-61-8;;;;PY-CSNJ_000023.;AM1220;137642-54-7;;;;PY-DSNC_000023.;DL-Alpha- Methyl - Tryptamine in the Kbr;299-26-3
PY-CSJ_000024.;JWH-073 4-Methylnaphthyl analog;1354631-21-2;;;;PY-CSNJ_000024.;AM1235;335161-27-8;;;;PY-DSNC_000024.;AMOBARBITAL SODIUM in KBr;64-43-7
PY-CSJ_000025.;JWH-073;208987-48-8;;;;PY-CSNJ_000025.;AM1241;444912-48-5;;;;PY-DSNC_000025.;DINAFYLLINE;18833-13-1
PY-CSJ_000026.;JWH-080;210179-44-5;;;;PY-CSNJ_000026.;AM1248;335160-66-2;;;;PY-DSNC_000026.;AMPHETAMINE HCl in KBr;300-62-9
PY-CSJ_000027.;JWH-081 2 Methoxynaphthyl isomer (JWH-267);824960-76-1;;;;PY-CSNJ_000027 .;AM1248 azepane isomer;2365471-12-9;;;;PY-DSNC_000027.;METHAMPHETAMINE HCl in KBr;537-46-2
PY-CSJ_000028.;JWH-081 3-Methoxynaphthyl isomer;1696409-36-5;;;;PY-CSNJ_000028.;AM2201;335161-24-5;;;;PY-DSNC_000028.;4-Methyl-2,5-Dimethoxyamphetamine HCl in KBr;15588-95-1
PY-CSJ_000029.;JWH-081 4-Hydroxynaphthyl metabolite;1393345-76-0;;;;PY-CSNJ_000029.;AM2232;335161-19-8;;;;PY-DSNC_000029.;4-CHLOROMETHINONE hydrochloride;22198-75-0
PY-CSJ_000030.;JWH-081 5-Methoxynaphthyl isomer;1427325-65-2;;;;PY-CSNJ_000030.;AM2233;444912-75-8;;;;PY-DSNC_000030.;3-BROMOMETHINONE;676487-42-6
PY-CSJ_000031.;JWH-081 8-Methoxynaphthyl isomer;1349837-48-4;;;;PY-CSNJ_000031.;AM6545;1245626-05-4;;;;PY-DSNC_000031.;DL- METCATINONE HYDROCHLORIDE;49656-78-2
PY-CSJ_000032.;JWH-081;210179-46-7;;;;PY-CSNJ_000032.;APP-FUBINACA;1185282-03-4;;;;PY-DSNC_000032.;DIPHENYLPROLINOL;22348-32-9
PY-CSJ_000033.;JWH-098;316189-74-9;;;;PY-CSNJ_000033.;BB-22;1400742-42-8;;;;PY-DSNC_000033.;2-THIOPHENECARBOXALDEHYDE;98-03-3
PY-CSJ_000034.;JWH-116;619294-64-3;;;;PY-CSNJ_000034.;CANNABICYCLOL(CBL);21366-63-2;;;;PY-DSNC_000034.;BTCP in HCl;112726-66-6
PYCSJ_000035.;JWH-122 2-Methylnaphthyl isomer;1427325-69-6;;;;PY-CSNJ_000035.;CANNABISPIRAN IN KBr;61262-81-5;;;;PY-DSNC_000035.;NALTREXONE Trihydrate in HCl;16676-29-2
PY-CSJ_000036.;JWH-122 5-Methylnaphthyl isomer;1391052-02-0;;;;PY-CSNJ_000036.;CANNABICROMENE in KBr (CBC);20675-51-8;;;;PY-DSNC_000036.;FENTANYL-ACETYL in HCl;117332-89-5
PY-CSJ_000037.;JWH-122 3-Methylnaphthyl isomer;1391052-25-7;;;;PY-CSNJ_000037.;CANNABINOL IN KBr (CBN);521-35-7;;;;PY-DSNC_000037.;AH 7921;55154-30-8
PY-CSJ_000038.;JWH-122 7-Methylnaphthyl isomer;824960-56-7;;;;PY-CSNJ_000038.;CANNABIGEROL IN KBr (CBG);25654-31-3;;;;PY-DSNC_000038.;U-47700;82657-23-6
PY-CSJ_000039.;JWH-122 N-(4-Pentenyl) analog;1445577-68-3;;;;PY-CSNJ_000039.;CANNABIDIOL IN KBr (CBD);13956-29-1;;;;PY-DSNC_000039.;FENTANYL-FURANYL;101345-66-8
PY-CSJ_000040.;WH 122 N-(5-Fluoropentyl) analog;1354631-24-5;;;;PY-CSNJ_000040.;CANNABIPIPERIDIETHANONE;1345970-43-5;;;;PY-DSNC_000040.;FENTANYL-BUTYRYL;1169-70-6
PY-CSJ_000041.;JWH-133;259869-55-1;;;;PY-CSNJ_000041.;DEXANABINOL;112924-45-5;;;;PY-DSNC_000041.;PROFADOL;428-37-5
PY-CSJ_000042.;JWH-145;914458-19-8;;;;PY-CSNJ_000042.;CB-13;432047-72-8;;;;PY-DSNC_000042.;Testosterone;58-22-0
PY-CSJ_000043.;JWH-146;914458-21-2;;;;PY-CSNJ_000043.;HP 47,497;70434-82-1;;;;PY-DSNC_000043.;BK-2-CB in HCL;807631-09-0
PY-CSJ_000044.;JWH-147;914458-20-1;;;;PY-CSNJ_000044.;HP 55,940;83002-04-4;;;;PY-DSNC_000044.;KETAMINE;6740-88-1
PY-CSJ_000045.;JWH-149;548461-82-1;;;;PY-CSNJ_000045.;CUMYL-PICA;1400742-32-6;;;;PY-DSNC_000045.;NRG-3 Hydrochloride;2701928-05-2
PY-CSJ_000046.;JWH-164 #JWH 081 7-Methoxynaphthyl isomer;824961-61-7;;;;PY-CSNJ_000046.;CUMYL- PeGACLONE;2160555-55-3;;;;PY-DSNC_000046.;FLUBROMAZEPAM;2647-50-9
PY-CSJ_000047.;JWH-166 #JWH 081 6-Methoxynaphthyl isomer;824961-41-3;;;;PY-CSNJ_000047.;CUMYL-THPINACA;1400742-50-8;;;;PY-DSNC_000047.;D-CATINA;492-39-7
PY-CSJ_000048.;JWH-167;864445-37-4;;;;PY-CSNJ_000048.;DELTA-8-TETRAHYDROCANABINOL in KBr (?8-THC);5957-75-5;;;;PY-DSNC_000048.;PCEEA;1072895-05-6
PY-CSJ_000049.;JWH-175;619294-35-8;;;;PY-CSNJ_000049.;DELTA-9-TETRAHYDROCANABINOL in KBr (? 9-THC);03.08.1972;;;;PY-DSNC_000049.;BROTHISOLAM;57801-81-7
PY-CSJ_000050.;JWH-180;824959-87-7;;;;PY-CSNJ_000050.;EAM2201;1364933-60-7;;;;PY-DSNC_000050.;EUTILONE;802855-66-9
PY-CSJ_000051.;JWH-182;824960-02-3;;;;PY-CSNJ_000051.;EMB-FUBINACA;2365470-94-4;;;;PY-DSNC_000051.;?-NET;31059-54-8
PY-CSJ_000052.;JWH-193;133438-58-1;;;;PY-CSNJ_000052.;FDU-PB-22;1883284-94-3;;;;PY-DSNC_000052.;MALONOBEN (AG-17);10537-47-0
PY-CSJ_000053.;JWH-198;166599-76-4;;;;PY-CSNJ_000053.;FUB-144;2185863-15-2;;;;PY-DSNC_000053.;TYRPHOSTIN A25 (AG-82);118409-58-8
PY-CSJ_000054.;JWH-200 2'-Naphthyl isomer;133438-66-1;;;;PY-CSNJ_000054.;FUB-NPB-22;2244864-90-0;;;;PY-DSNC_000054.;TiRFOSTIN B48 (AG-494);133550-35-3
PY-CSJ_000055.;JWH-200 4-Hydroxy-indole metabolite;1427325-73-2;;;;PY-CSNJ_000055.;FUBIMINA;1984789-90-3;;;;PY-DSNC_000055.;TRENBOLONE;10161-33-8
PY-CSJ_000056.;JWH-200;103610-04-4;;;;PY-CSNJ_000056.;HU-210;112830-95-2;;;;PY-DSNC_000056.;CHIR99021;252917-06-9
PY-CSJ_000057.;JWH-201;864445-47-6;;;;PY-CSNJ_000057.;HU-211;112924-45-5;;;;PY-DSNC_000057.;COCAINE;50-36-2
PY-CSJ_000058.;JWH-203;864445-54-5;;;;PY-CSNJ_000058.;MDMB-FUBICA;1971007-91-6;;;;PY-DSNC_000058.;DIAZEPAM;439-14-5
PY-CSJ_000059.;JWH-210;824959-81-1;;;;PY-CSNJ_000059.;MDMB-CHMCZCA;2219324-32-8;;;;PY-DSNC_000059.;DOXEPIN;1668-19-5
PY-CSJ_000060.;JWH-213;824959-83-3;;;;PY-CSNJ_000060.;5-Fluoro MDMB-PICA;1971007-88-1;;;;PY-DSNC_000060.;HEROIN;561-27-3
PY-CSJ_000061.;JWH-249;864445-60-3;;;;PY-CSNJ_000061.;MDMB-4en-PINACA;2504100-70-1;;;;PY-DSNC_000061.;DICLONINE;586-60-7
PY-CSJ_000062.;JWH-250;864445-43-2;;;;PY-CSNJ_000062.;4-Fluoro MDMB-BUTINACA;2390036-46-9;;;;PY-DSNC_000062.;DESIPRAMINE;50-47-5
PY-CSJ_000063.;JWH-251 4-Methylphenyl isomer;864445-41-0;;;;PY-CSNJ_000063.;MDMB-FUBINACA;1971007-93-8;;;;PY-DSNC_000063.;HOMATROPINE;87-00-3
PY-CSJ_000064.;JWH-251;864445-39-6;;;;PY-CSNJ_000064.;MO-CHMINACA;2365471-04-9;;;;PY-DSNC_000064.;METHADONE HYDROCHLORIDE;1095-90-5
PY-CSJ_000065.;JWH-302;864445-45-4;;;;PY-CSNJ_000065.;5-Chloro AKB48;2160555-52-0;;;;PY-DSNC_000065.;MORPHINE monohydrate;6009-81-0
PY-CSJ_000066.;JWH-307;914458-26-7;;;;PY-CSNJ_000066.;5-Fluoro PY-PINACA;2365471-48-1;;;;PY-DSNC_000066.;FENAZEPAM;51753-57-2
PY-CSJ_000067.;JWH-309;914458-42-7;;;;PY-CSNJ_000067.;5-Fluoro PY-PICA;2166085-89-6;;;;PY-DSNC_000067.;NITRAZEPAM;146-22-5
PY-CSJ_000068.;JWH-368;914458-31-4;;;;PY-CSNJ_000068.;APPINAC;2219331-93-6;;;;PY-DSNC_000068.;NORCODEINE;467-15-2
PY-CSJ_000069.;JWH-370;914458-22-3;;;;PY-CSNJ_000069.;CHM-122;1373876-29-9;;;;PY-DSNC_000069.;FUROSEMIDE in KBr;54-31-9
PY-CSJ_000070.;JWH-387;1366067-59-5;;;;PY-CSNJ_000070.;7'-Methoxy NABUTIE;1438278-55-7;;;;PY-DSNC_000070.;THEBAINE;115-37-7
PY-CSJ_000071.;JWH-398 5-Chloronaphthyl isomer;1427325-89-0;;;;PY-CSNJ_000071.;MFUBINAC;1185287-50-6;;;;PY-DSNC_000071.;BENZEDRONA;1225617-75-3
PY-CSJ_000072.;JWH-398 8-Chloronaphthyl isomer;1366067-88-0;;;;PY-CSNJ_000072.;SR-19;1345966-78-0;;;;PY-DSNC_000072.;SCOPOLAMINE;51-34-3
PY-CSJ_000073.;JWH-398;1292765-18-4;;;;PY-CSNJ_000073.;PIK-90;677338-12-4;;;;PY-DSNC_000073.;STRYCHNINE;57-24-9
PY-CSJ_000074.;JWH-412;1364933-59-4;;;;PY-CSNJ_000074.;XLR-11 N-(4-Fentenyl) analog;1445578-20-0;;;;PY-DSNC_000074.;MANNITOL;69-65-8
PY-CSJ_000075.;JWH-424;1366068-04-3;;;;PY-CSNJ_000075.;XLR-11 Degrader;1616469-09-0;;;;PY-DSNC_000075.;CAFFEINE;58-08-2
PY-CSJ_000076.;JWH-398 7-Chloronaphthyl isomer;1391051-95-8;;;;PY-CSNJ_000076.;XLR-12;895155-78-9;;;;PY-DSNC_000076.;PRAZIQUANTEL;55268-74-1
